1,right,0.0,0.0,-0.25,-0.046632124352331605,-0.49038461538461536,-0.14507772020725387,-0.625,-0.24870466321243523,-0.5480769230769231,-0.3316062176165803,-0.4423076923076923,-0.44559585492227977,-0.5288461538461539,-0.6217616580310881,-0.5961538461538461,-0.7409326424870466,-0.6057692307692307,-0.8341968911917098,-0.21153846153846154,-0.44559585492227977,-0.38461538461538464,-0.5284974093264249,-0.40384615384615385,-0.3471502590673575,-0.34615384615384615,-0.29015544041450775,0.019230769230769232,-0.41450777202072536,-0.16346153846153846,-0.43523316062176165,-0.21153846153846154,-0.27979274611398963,-0.15384615384615385,-0.24870466321243523,0.22115384615384615,-0.3471502590673575,0.057692307692307696,-0.35751295336787564,-0.038461538461538464,-0.25906735751295334,-0.028846153846153848,-0.22797927461139897
1,right,0.0,0.0,-0.2909090909090909,-0.045454545454545456,-0.5363636363636364,-0.15151515151515152,-0.7,-0.23737373737373738,-0.6636363636363637,-0.3181818181818182,-0.43636363636363634,-0.45454545454545453,-0.5545454545454546,-0.6262626262626263,-0.6272727272727273,-0.7424242424242424,-0.6454545454545455,-0.8383838383838383,-0.22727272727272727,-0.46464646464646464,-0.509090909090909,-0.5050505050505051,-0.5272727272727272,-0.3282828282828283,-0.43636363636363634,-0.2727272727272727,-0.02727272727272727,-0.4292929292929293,-0.3181818181818182,-0.40404040404040403,-0.34545454545454546,-0.25757575757575757,-0.2545454545454545,-0.23232323232323232,0.13636363636363635,-0.35858585858585856,-0.11818181818181818,-0.3181818181818182,-0.18181818181818182,-0.2222222222222222,-0.10909090909090909,-0.20202020202020202
1,right,0.0,0.0,-0.25663716814159293,-0.055299539170506916,-0.4778761061946903,-0.16589861751152074,-0.6106194690265486,-0.25806451612903225,-0.5663716814159292,-0.3456221198156682,-0.3893805309734513,-0.4423963133640553,-0.48672566371681414,-0.6267281105990783,-0.5575221238938053,-0.7419354838709677,-0.5663716814159292,-0.8341013824884793,-0.17699115044247787,-0.43317972350230416,-0.3274336283185841,-0.5576036866359447,-0.40707964601769914,-0.3870967741935484,-0.3805309734513274,-0.30414746543778803,0.035398230088495575,-0.391705069124424,-0.13274336283185842,-0.45161290322580644,-0.23008849557522124,-0.30414746543778803,-0.20353982300884957,-0.24423963133640553,0.23008849557522124,-0.31797235023041476,0.07079646017699115,-0.3640552995391705,-0.05309734513274336,-0.2672811059907834,-0.05309734513274336,-0.22580645161290322
1,right,0.0,0.0,-0.26495726495726496,-0.07042253521126761,-0.4700854700854701,-0.18309859154929578,-0.6239316239316239,-0.26291079812206575,-0.5982905982905983,-0.323943661971831,-0.3076923076923077,-0.4647887323943662,-0.41025641025641024,-0.6338028169014085,-0.4700854700854701,-0.7464788732394366,-0.48717948717948717,-0.8403755868544601,-0.1111111111111111,-0.45539906103286387,-0.36752136752136755,-0.5258215962441315,-0.46153846153846156,-0.3568075117370892,-0.41025641025641024,-0.28169014084507044,0.07692307692307693,-0.40375586854460094,-0.20512820512820512,-0.4084507042253521,-0.2905982905982906,-0.27230046948356806,-0.23931623931623933,-0.2300469483568075,0.2222222222222222,-0.3145539906103286,-0.02564102564102564,-0.3145539906103286,-0.15384615384615385,-0.2347417840375587,-0.13675213675213677,-0.19718309859154928
1,right,0.0,0.0,-0.23423423423423423,-0.055,-0.45045045045045046,-0.155,-0.5855855855855856,-0.24,-0.5495495495495496,-0.325,-0.3783783783783784,-0.445,-0.4954954954954955,-0.63,-0.5585585585585585,-0.745,-0.5855855855855856,-0.84,-0.16216216216216217,-0.445,-0.32432432432432434,-0.545,-0.38738738738738737,-0.37,-0.36036036036036034,-0.285,0.06306306306306306,-0.405,-0.11711711711711711,-0.44,-0.2072072072072072,-0.29,-0.1981981981981982,-0.235,0.25225225225225223,-0.325,0.09009009009009009,-0.35,-0.04504504504504504,-0.26,-0.07207207207207207,-0.215
1,right,0.0,0.0,-0.23684210526315788,-0.053475935828877004,-0.43859649122807015,-0.1711229946524064,-0.5087719298245614,-0.29411764705882354,-0.4473684210526316,-0.4117647058823529,-0.4298245614035088,-0.4385026737967914,-0.5526315789473685,-0.6203208556149733,-0.6140350877192983,-0.7379679144385026,-0.6491228070175439,-0.839572192513369,-0.21929824561403508,-0.44919786096256686,-0.2894736842105263,-0.6042780748663101,-0.32456140350877194,-0.44385026737967914,-0.3333333333333333,-0.3422459893048128,-0.008771929824561403,-0.4117647058823529,-0.07017543859649122,-0.5133689839572193,-0.14912280701754385,-0.35294117647058826,-0.18421052631578946,-0.2727272727272727,0.19298245614035087,-0.34759358288770054,0.12280701754385964,-0.42780748663101603,0.017543859649122806,-0.32620320855614976,-0.02631578947368421,-0.2620320855614973
1,right,0.0,0.0,-0.2857142857142857,-0.06060606060606061,-0.4897959183673469,-0.17676767676767677,-0.5816326530612245,-0.2878787878787879,-0.5,-0.3888888888888889,-0.41836734693877553,-0.43434343434343436,-0.46938775510204084,-0.6212121212121212,-0.47959183673469385,-0.7424242424242424,-0.4489795918367347,-0.8383838383838383,-0.19387755102040816,-0.41919191919191917,-0.2653061224489796,-0.5707070707070707,-0.336734693877551,-0.4090909090909091,-0.3469387755102041,-0.3181818181818182,0.030612244897959183,-0.3787878787878788,-0.05102040816326531,-0.4696969696969697,-0.14285714285714285,-0.3181818181818182,-0.15306122448979592,-0.2474747474747475,0.25510204081632654,-0.31313131313131315,0.16326530612244897,-0.3888888888888889,0.030612244897959183,-0.29292929292929293,0.0,-0.23737373737373738
1,right,0.0,0.0,-0.27722772277227725,-0.06091370558375635,-0.504950495049505,-0.18274111675126903,-0.6435643564356436,-0.27411167512690354,-0.6237623762376238,-0.3604060913705584,-0.3564356435643564,-0.4517766497461929,-0.43564356435643564,-0.6345177664974619,-0.48514851485148514,-0.7461928934010152,-0.4752475247524752,-0.8375634517766497,-0.1782178217821782,-0.4365482233502538,-0.37623762376237624,-0.5634517766497462,-0.46534653465346537,-0.39593908629441626,-0.42574257425742573,-0.30456852791878175,0.019801980198019802,-0.39593908629441626,-0.18811881188118812,-0.4720812182741117,-0.2871287128712871,-0.3197969543147208,-0.2376237623762376,-0.24873096446700507,0.19801980198019803,-0.3197969543147208,0.009900990099009901,-0.38578680203045684,-0.13861386138613863,-0.29949238578680204,-0.13861386138613863,-0.2436548223350254
1,right,0.0,0.0,-0.34615384615384615,-0.07142857142857142,-0.5865384615384616,-0.18681318681318682,-0.7596153846153846,-0.26373626373626374,-0.8461538461538461,-0.3626373626373626,-0.36538461538461536,-0.4945054945054945,-0.5096153846153846,-0.6483516483516484,-0.6057692307692307,-0.7417582417582418,-0.6442307692307693,-0.8351648351648352,-0.2403846153846154,-0.4945054945054945,-0.6442307692307693,-0.5659340659340659,-0.7307692307692307,-0.3956043956043956,-0.6442307692307693,-0.32967032967032966,-0.15384615384615385,-0.45604395604395603,-0.5576923076923077,-0.47802197802197804,-0.6057692307692307,-0.33516483516483514,-0.5,-0.29120879120879123,-0.08653846153846154,-0.3791208791208791,-0.4326923076923077,-0.4175824175824176,-0.5192307692307693,-0.31868131868131866,-0.4326923076923077,-0.26373626373626374
1,right,0.0,0.0,-0.23275862068965517,-0.022857142857142857,-0.47413793103448276,-0.12,-0.6293103448275862,-0.21714285714285714,-0.6293103448275862,-0.33714285714285713,-0.5258620689655172,-0.42857142857142855,-0.6637931034482759,-0.6171428571428571,-0.7672413793103449,-0.7371428571428571,-0.8017241379310345,-0.84,-0.35344827586206895,-0.44571428571428573,-0.5086206896551724,-0.5771428571428572,-0.5,-0.3942857142857143,-0.4482758620689655,-0.32,-0.15517241379310345,-0.42857142857142855,-0.29310344827586204,-0.5085714285714286,-0.3103448275862069,-0.33714285714285713,-0.27586206896551724,-0.2742857142857143,0.04310344827586207,-0.37142857142857144,-0.09482758620689655,-0.44571428571428573,-0.15517241379310345,-0.32571428571428573,-0.13793103448275862,-0.26285714285714284
