2,right,0.0,0.0,-0.20689655172413793,-0.005714285714285714,-0.39655172413793105,-0.06285714285714286,-0.4396551724137931,-0.13714285714285715,-0.35344827586206895,-0.21714285714285714,-0.49137931034482757,-0.3485714285714286,-0.6551724137931034,-0.49142857142857144,-0.75,-0.5885714285714285,-0.8189655172413793,-0.68,-0.31896551724137934,-0.38285714285714284,-0.4224137931034483,-0.5885714285714285,-0.5,-0.7142857142857143,-0.5431034482758621,-0.84,-0.13793103448275862,-0.36,-0.21551724137931033,-0.41714285714285715,-0.25,-0.2742857142857143,-0.25,-0.18285714285714286,0.02586206896551724,-0.2857142857142857,-0.07758620689655173,-0.30857142857142855,-0.15517241379310345,-0.21142857142857144,-0.1724137931034483,-0.14857142857142858
2,right,0.0,0.0,-0.22857142857142856,-0.016129032258064516,-0.42857142857142855,-0.0967741935483871,-0.45714285714285713,-0.1827956989247312,-0.38095238095238093,-0.25806451612903225,-0.47619047619047616,-0.3763440860215054,-0.6285714285714286,-0.5161290322580645,-0.7142857142857143,-0.6129032258064516,-0.7714285714285715,-0.7043010752688172,-0.29523809523809524,-0.3978494623655914,-0.3619047619047619,-0.5967741935483871,-0.41904761904761906,-0.7258064516129032,-0.44761904761904764,-0.8387096774193549,-0.09523809523809523,-0.3602150537634409,-0.1619047619047619,-0.43548387096774194,-0.23809523809523808,-0.3010752688172043,-0.2571428571428571,-0.20967741935483872,0.0761904761904762,-0.2849462365591398,-0.047619047619047616,-0.3172043010752688,-0.12380952380952381,-0.23118279569892472,-0.14285714285714285,-0.17204301075268819
2,right,0.0,0.0,-0.2840909090909091,-0.03553299492385787,-0.5,-0.1319796954314721,-0.5340909090909091,-0.2233502538071066,-0.4431818181818182,-0.3096446700507614,-0.4772727272727273,-0.39593908629441626,-0.6022727272727273,-0.5482233502538071,-0.6704545454545454,-0.6446700507614214,-0.7159090909090909,-0.7309644670050761,-0.25,-0.4010152284263959,-0.26136363636363635,-0.6091370558375635,-0.3068181818181818,-0.7309644670050761,-0.3181818181818182,-0.8375634517766497,-0.045454545454545456,-0.3604060913705584,-0.13636363636363635,-0.4517766497461929,-0.2840909090909091,-0.3350253807106599,-0.32954545454545453,-0.25380710659898476,0.125,-0.27918781725888325,-0.03409090909090909,-0.3401015228426396,-0.1590909090909091,-0.2639593908629442,-0.19318181818181818,-0.20304568527918782
2,right,0.0,0.0,-0.3333333333333333,-0.0825242718446602,-0.5308641975308642,-0.19902912621359223,-0.6419753086419753,-0.2961165048543689,-0.5061728395061729,-0.34951456310679613,-0.24691358024691357,-0.4174757281553398,-0.2839506172839506,-0.5825242718446602,-0.25925925925925924,-0.6844660194174758,-0.2222222222222222,-0.7669902912621359,-0.024691358024691357,-0.4029126213592233,0.07407407407407407,-0.5970873786407767,0.13580246913580246,-0.7281553398058253,0.19753086419753085,-0.8349514563106796,0.14814814814814814,-0.34951456310679613,-0.07407407407407407,-0.46116504854368934,-0.30864197530864196,-0.3737864077669903,-0.41975308641975306,-0.2961165048543689,0.20987654320987653,-0.2669902912621359,-0.07407407407407407,-0.3300970873786408,-0.2716049382716049,-0.2766990291262136,-0.37037037037037035,-0.22330097087378642
2,right,0.0,0.0,-0.1935483870967742,-0.10552763819095477,-0.27419354838709675,-0.25125628140703515,-0.3064516129032258,-0.37185929648241206,-0.1774193548387097,-0.40703517587939697,-0.008064516129032258,-0.4623115577889447,0.04838709677419355,-0.6432160804020101,0.11290322580645161,-0.7487437185929648,0.1774193548387097,-0.8291457286432161,0.14516129032258066,-0.4221105527638191,0.31451612903225806,-0.6180904522613065,0.4274193548387097,-0.7386934673366834,0.532258064516129,-0.8391959798994975,0.23387096774193547,-0.3417085427135678,0.18548387096774194,-0.4824120603015075,-0.016129032258064516,-0.41708542713567837,-0.12903225806451613,-0.35678391959798994,0.25806451612903225,-0.24623115577889448,0.16129032258064516,-0.35175879396984927,-0.008064516129032258,-0.32160804020100503,-0.11290322580645161,-0.271356783919598
2,right,0.0,0.0,-0.12179487179487179,-0.11428571428571428,-0.19230769230769232,-0.24761904761904763,-0.1858974358974359,-0.3523809523809524,-0.07051282051282051,-0.3523809523809524,0.08333333333333333,-0.4714285714285714,0.16666666666666666,-0.6476190476190476,0.22435897435897437,-0.7523809523809524,0.2948717948717949,-0.8380952380952381,0.20512820512820512,-0.40476190476190477,0.391025641025641,-0.5714285714285714,0.5192307692307693,-0.680952380952381,0.6410256410256411,-0.7761904761904762,0.2692307692307692,-0.29523809523809524,0.2564102564102564,-0.3761904761904762,0.0641025641025641,-0.32857142857142857,-0.05128205128205128,-0.2857142857142857,0.2692307692307692,-0.17142857142857143,0.21794871794871795,-0.24761904761904763,0.07051282051282051,-0.23809523809523808,-0.04487179487179487,-0.21904761904761905
2,right,0.0,0.0,-0.15671641791044777,-0.11059907834101383,-0.26119402985074625,-0.2304147465437788,-0.2537313432835821,-0.3225806451612903,-0.1417910447761194,-0.31797235023041476,0.022388059701492536,-0.4608294930875576,0.07462686567164178,-0.6359447004608295,0.11194029850746269,-0.7419354838709677,0.16417910447761194,-0.8341013824884793,0.1791044776119403,-0.4055299539170507,0.34328358208955223,-0.5806451612903226,0.4626865671641791,-0.6912442396313364,0.5746268656716418,-0.783410138248848,0.27611940298507465,-0.30414746543778803,0.22388059701492538,-0.3686635944700461,0.022388059701492536,-0.3225806451612903,-0.09701492537313433,-0.28110599078341014,0.291044776119403,-0.17972350230414746,0.208955223880597,-0.23963133640552994,0.029850746268656716,-0.2304147465437788,-0.09701492537313433,-0.2073732718894009
2,right,0.0,0.0,-0.2717391304347826,-0.07075471698113207,-0.4891304347826087,-0.16037735849056603,-0.4891304347826087,-0.2028301886792453,-0.32608695652173914,-0.20754716981132076,-0.31521739130434784,-0.42452830188679247,-0.41304347826086957,-0.6132075471698113,-0.4782608695652174,-0.7264150943396226,-0.4891304347826087,-0.8254716981132075,-0.010869565217391304,-0.41509433962264153,0.03260869565217391,-0.5943396226415094,0.07608695652173914,-0.7169811320754716,0.17391304347826086,-0.839622641509434,0.21739130434782608,-0.33490566037735847,0.07608695652173914,-0.3018867924528302,-0.13043478260869565,-0.22169811320754718,-0.21739130434782608,-0.1792452830188679,0.358695652173913,-0.2169811320754717,0.13043478260869565,-0.16037735849056603,-0.08695652173913043,-0.12264150943396226,-0.18478260869565216,-0.10849056603773585
2,right,0.0,0.0,-0.14285714285714285,0.02586206896551724,-0.2857142857142857,0.0,-0.3333333333333333,-0.06896551724137931,-0.3401360544217687,-0.19827586206896552,-0.46258503401360546,-0.3793103448275862,-0.6258503401360545,-0.49137931034482757,-0.7414965986394558,-0.5689655172413793,-0.8367346938775511,-0.6206896551724138,-0.3469387755102041,-0.46551724137931033,-0.46258503401360546,-0.6982758620689655,-0.564625850340136,-0.7672413793103449,-0.6530612244897959,-0.8189655172413793,-0.19727891156462585,-0.47413793103448276,-0.2653061224489796,-0.5344827586206896,-0.25170068027210885,-0.3103448275862069,-0.23129251700680273,-0.1810344827586207,-0.047619047619047616,-0.41379310344827586,-0.12244897959183673,-0.4051724137931034,-0.14965986394557823,-0.2413793103448276,-0.14965986394557823,-0.14655172413793102
2,right,0.0,0.0,-0.25961538461538464,-0.05699481865284974,-0.4423076923076923,-0.15544041450777202,-0.47115384615384615,-0.2538860103626943,-0.3557692307692308,-0.32124352331606215,-0.375,-0.41450777202072536,-0.5096153846153846,-0.5492227979274611,-0.5961538461538461,-0.6424870466321243,-0.6730769230769231,-0.7253886010362695,-0.16346153846153846,-0.42487046632124353,-0.14423076923076922,-0.6217616580310881,-0.18269230769230768,-0.7305699481865285,-0.22115384615384615,-0.8341968911917098,0.019230769230769232,-0.37305699481865284,-0.057692307692307696,-0.45077720207253885,-0.20192307692307693,-0.34196891191709844,-0.2692307692307692,-0.25906735751295334,0.17307692307692307,-0.2849740932642487,0.057692307692307696,-0.34196891191709844,-0.10576923076923077,-0.2694300518134715,-0.19230769230769232,-0.20725388601036268
2,right,0.0,0.0,-0.26262626262626265,-0.06547619047619048,-0.48484848484848486,-0.19047619047619047,-0.5757575757575758,-0.2976190476190476,-0.40404040404040403,-0.3392857142857143,-0.35353535353535354,-0.5178571428571429,-0.46464646464646464,-0.6666666666666666,-0.5454545454545454,-0.7559523809523809,-0.6363636363636364,-0.7797619047619048,-0.1111111111111111,-0.5178571428571429,0.010101010101010102,-0.7142857142857143,-0.0707070707070707,-0.8095238095238095,-0.18181818181818182,-0.8333333333333334,0.08080808080808081,-0.44642857142857145,-0.0707070707070707,-0.4880952380952381,-0.2222222222222222,-0.35714285714285715,-0.2828282828282828,-0.2619047619047619,0.20202020202020202,-0.3392857142857143,-0.010101010101010102,-0.3333333333333333,-0.16161616161616163,-0.25,-0.2222222222222222,-0.19047619047619047
2,right,0.0,0.0,-0.27956989247311825,-0.07017543859649122,-0.5268817204301075,-0.19298245614035087,-0.6451612903225806,-0.2982456140350877,-0.46236559139784944,-0.32748538011695905,-0.3548387096774194,-0.5263157894736842,-0.3655913978494624,-0.6900584795321637,-0.40860215053763443,-0.783625730994152,-0.4838709677419355,-0.8362573099415205,-0.11827956989247312,-0.52046783625731,-0.021505376344086023,-0.7192982456140351,-0.12903225806451613,-0.8011695906432749,-0.26881720430107525,-0.8304093567251462,0.08602150537634409,-0.45614035087719296,-0.0967741935483871,-0.5029239766081871,-0.26881720430107525,-0.38011695906432746,-0.3548387096774194,-0.2807017543859649,0.20430107526881722,-0.34502923976608185,-0.043010752688172046,-0.3333333333333333,-0.20430107526881722,-0.2573099415204678,-0.27956989247311825,-0.19298245614035087
