1,0.0,0.0,-0.24752475247524752,-0.06153846153846154,-0.48514851485148514,-0.17435897435897435,-0.5841584158415841,-0.28717948717948716,-0.44554455445544555,-0.3641025641025641,-0.42574257425742573,-0.4256410256410256,-0.504950495049505,-0.6256410256410256,-0.5445544554455446,-0.7384615384615385,-0.5445544554455446,-0.8358974358974359,-0.19801980198019803,-0.4307692307692308,-0.33663366336633666,-0.5076923076923077,-0.3465346534653465,-0.3435897435897436,-0.297029702970297,-0.2564102564102564,0.0297029702970297,-0.40512820512820513,-0.10891089108910891,-0.4307692307692308,-0.13861386138613863,-0.28717948717948716,-0.10891089108910891,-0.22564102564102564,0.25742574257425743,-0.35384615384615387,0.13861386138613863,-0.38461538461538464,0.0594059405940594,-0.2923076923076923,0.04950495049504951,-0.24615384615384617
1,0.0,0.0,-0.21428571428571427,-0.04371584699453552,-0.42063492063492064,-0.14207650273224043,-0.5317460317460317,-0.2568306010928962,-0.4444444444444444,-0.34972677595628415,-0.42063492063492064,-0.4207650273224044,-0.5714285714285714,-0.6174863387978142,-0.6507936507936508,-0.73224043715847,-0.7063492063492064,-0.8360655737704918,-0.24603174603174602,-0.4426229508196721,-0.3888888888888889,-0.5245901639344263,-0.36507936507936506,-0.3551912568306011,-0.30952380952380953,-0.26229508196721313,-0.05555555555555555,-0.4262295081967213,-0.19047619047619047,-0.44808743169398907,-0.18253968253968253,-0.29508196721311475,-0.14285714285714285,-0.22950819672131148,0.1349206349206349,-0.3825136612021858,0.031746031746031744,-0.4098360655737705,-0.023809523809523808,-0.30601092896174864,-0.031746031746031744,-0.25136612021857924
1,0.0,0.0,-0.18439716312056736,-0.024390243902439025,-0.3900709219858156,-0.10975609756097561,-0.48936170212765956,-0.22560975609756098,-0.4326241134751773,-0.3475609756097561,-0.46099290780141844,-0.4146341463414634,-0.624113475177305,-0.6158536585365854,-0.7092198581560284,-0.7317073170731707,-0.7801418439716312,-0.8414634146341463,-0.2978723404255319,-0.4634146341463415,-0.425531914893617,-0.5365853658536586,-0.3546099290780142,-0.3475609756097561,-0.28368794326241137,-0.23780487804878048,-0.12056737588652482,-0.4695121951219512,-0.22695035460992907,-0.47560975609756095,-0.19148936170212766,-0.29878048780487804,-0.15602836879432624,-0.21951219512195122,0.06382978723404255,-0.43902439024390244,-0.028368794326241134,-0.4451219512195122,-0.05673758865248227,-0.31097560975609756,-0.05673758865248227,-0.24390243902439024
1,0.0,0.0,-0.20161290322580644,-0.016304347826086956,-0.41935483870967744,-0.09782608695652174,-0.5161290322580645,-0.20108695652173914,-0.41935483870967744,-0.29891304347826086,-0.4838709677419355,-0.40217391304347827,-0.6129032258064516,-0.5978260869565217,-0.6774193548387096,-0.7228260869565217,-0.7096774193548387,-0.8369565217391305,-0.2903225806451613,-0.44021739130434784,-0.41935483870967744,-0.4891304347826087,-0.3709677419354839,-0.32065217391304346,-0.3064516129032258,-0.2391304347826087,-0.08064516129032258,-0.44021739130434784,-0.18548387096774194,-0.42934782608695654,-0.1693548387096774,-0.27717391304347827,-0.13709677419354838,-0.22826086956521738,0.12903225806451613,-0.40217391304347827,0.04838709677419355,-0.3858695652173913,0.0,-0.2826086956521739,0.0,-0.24456521739130435
1,0.0,0.0,-0.25252525252525254,-0.04316546762589928,-0.5151515151515151,-0.1510791366906475,-0.6464646464646465,-0.2949640287769784,-0.5151515151515151,-0.4172661870503597,-0.5050505050505051,-0.5683453237410072,-0.5959595959595959,-0.841726618705036,-0.6464646464646465,-0.8201438848920863,-0.6363636363636364,-0.697841726618705,-0.2828282828282828,-0.5827338129496403,-0.45454545454545453,-0.6546762589928058,-0.42424242424242425,-0.4244604316546763,-0.36363636363636365,-0.3237410071942446,-0.050505050505050504,-0.5611510791366906,-0.18181818181818182,-0.5683453237410072,-0.1919191919191919,-0.3669064748201439,-0.16161616161616163,-0.302158273381295,0.1919191919191919,-0.5107913669064749,0.08080808080808081,-0.5107913669064749,0.020202020202020204,-0.37410071942446044,0.0,-0.31654676258992803
1,0.0,0.0,-0.27,-0.05673758865248227,-0.52,-0.1702127659574468,-0.62,-0.3262411347517731,-0.5,-0.45390070921985815,-0.52,-0.5673758865248227,-0.62,-0.8439716312056738,-0.65,-0.8226950354609929,-0.63,-0.7304964539007093,-0.28,-0.5815602836879432,-0.44,-0.6737588652482269,-0.42,-0.44680851063829785,-0.36,-0.3262411347517731,-0.05,-0.5602836879432624,-0.17,-0.5886524822695035,-0.19,-0.3829787234042553,-0.17,-0.2978723404255319,0.19,-0.5035460992907801,0.08,-0.5319148936170213,0.01,-0.3971631205673759,0.0,-0.3262411347517731
1,0.0,0.0,-0.22935779816513763,-0.05625,-0.46788990825688076,-0.1625,-0.5688073394495413,-0.29375,-0.45871559633027525,-0.40625,-0.45871559633027525,-0.49375,-0.5321100917431193,-0.675,-0.5963302752293578,-0.7625,-0.6605504587155964,-0.8375,-0.25688073394495414,-0.53125,-0.3944954128440367,-0.6125,-0.3761467889908257,-0.41875,-0.3211009174311927,-0.31875,-0.045871559633027525,-0.5125,-0.1559633027522936,-0.53125,-0.1651376146788991,-0.35625,-0.12844036697247707,-0.28125,0.1743119266055046,-0.4625,0.08256880733944955,-0.4875,0.01834862385321101,-0.3625,0.009174311926605505,-0.3
1,0.0,0.0,-0.23076923076923078,-0.03225806451612903,-0.47115384615384615,-0.12365591397849462,-0.5673076923076923,-0.23118279569892472,-0.4423076923076923,-0.3172043010752688,-0.47115384615384615,-0.42473118279569894,-0.5673076923076923,-0.6182795698924731,-0.625,-0.7365591397849462,-0.6442307692307693,-0.8387096774193549,-0.25,-0.44086021505376344,-0.36538461538461536,-0.5053763440860215,-0.3557692307692308,-0.3333333333333333,-0.3076923076923077,-0.24731182795698925,-0.019230769230769232,-0.41935483870967744,-0.11538461538461539,-0.43548387096774194,-0.14423076923076922,-0.27956989247311825,-0.125,-0.21505376344086022,0.20192307692307693,-0.3655913978494624,0.11538461538461539,-0.3870967741935484,0.038461538461538464,-0.27956989247311825,0.009615384615384616,-0.23118279569892472
1,0.0,0.0,-0.25,-0.04975124378109453,-0.48,-0.15422885572139303,-0.59,-0.25870646766169153,-0.45,-0.3333333333333333,-0.43,-0.4228855721393035,-0.5,-0.6169154228855721,-0.53,-0.736318407960199,-0.53,-0.8407960199004975,-0.2,-0.4228855721393035,-0.33,-0.5074626865671642,-0.35,-0.34328358208955223,-0.3,-0.2537313432835821,0.03,-0.3880597014925373,-0.09,-0.42786069651741293,-0.14,-0.27860696517412936,-0.11,-0.21393034825870647,0.25,-0.3283582089552239,0.16,-0.373134328358209,0.06,-0.27860696517412936,0.03,-0.22885572139303484
1,0.0,0.0,-0.2761904761904762,-0.09259259259259259,-0.47619047619047616,-0.22685185185185186,-0.5904761904761905,-0.3425925925925926,-0.47619047619047616,-0.4212962962962963,-0.22857142857142856,-0.4675925925925926,-0.2571428571428571,-0.6342592592592593,-0.26666666666666666,-0.7407407407407407,-0.23809523809523808,-0.8333333333333334,-0.02857142857142857,-0.4537037037037037,-0.26666666666666666,-0.5185185185185185,-0.3619047619047619,-0.37037037037037035,-0.3142857142857143,-0.2916666666666667,0.13333333333333333,-0.4027777777777778,-0.14285714285714285,-0.4212962962962963,-0.22857142857142856,-0.2916666666666667,-0.1619047619047619,-0.24074074074074073,0.2571428571428571,-0.32407407407407407,0.0,-0.3333333333333333,-0.08571428571428572,-0.25462962962962965,-0.0380952380952381,-0.2175925925925926
