label,hand,lm0_x,lm0_y,lm1_x,lm1_y,lm2_x,lm2_y,lm3_x,lm3_y,lm4_x,lm4_y,lm5_x,lm5_y,lm6_x,lm6_y,lm7_x,lm7_y,lm8_x,lm8_y,lm9_x,lm9_y,lm10_x,lm10_y,lm11_x,lm11_y,lm12_x,lm12_y,lm13_x,lm13_y,lm14_x,lm14_y,lm15_x,lm15_y,lm16_x,lm16_y,lm17_x,lm17_y,lm18_x,lm18_y,lm19_x,lm19_y,lm20_x,lm20_y
1,right,0.0,0.0,-0.20863309352517986,-0.05405405405405406,-0.38848920863309355,-0.17297297297297298,-0.5179856115107914,-0.2756756756756757,-0.6474820143884892,-0.32432432432432434,-0.23741007194244604,-0.40540540540540543,-0.2517985611510791,-0.5675675675675675,-0.26618705035971224,-0.6756756756756757,-0.26618705035971224,-0.772972972972973,-0.10071942446043165,-0.41081081081081083,-0.1366906474820144,-0.6108108108108108,-0.15827338129496402,-0.7297297297297297,-0.17266187050359713,-0.8378378378378378,0.050359712230215826,-0.3675675675675676,0.08633093525179857,-0.5135135135135135,0.03597122302158273,-0.4,-0.007194244604316547,-0.3027027027027027,0.18705035971223022,-0.2918918918918919,0.19424460431654678,-0.3621621621621622,0.1366906474820144,-0.2810810810810811,0.09352517985611511,-0.20540540540540542
1,right,0.0,0.0,-0.24666666666666667,-0.02857142857142857,-0.4666666666666667,-0.13214285714285715,-0.5266666666666666,-0.26071428571428573,-0.38666666666666666,-0.30714285714285716,-0.30666666666666664,-0.3821428571428571,-0.36,-0.55,-0.38666666666666666,-0.6607142857142857,-0.4,-0.7571428571428571,-0.11333333333333333,-0.4035714285714286,-0.18,-0.6,-0.22666666666666666,-0.725,-0.25333333333333335,-0.8357142857142857,0.08,-0.3678571428571429,0.14,-0.5107142857142857,0.1,-0.38571428571428573,0.05333333333333334,-0.28214285714285714,0.26666666666666666,-0.29642857142857143,0.31333333333333335,-0.37857142857142856,0.26,-0.2857142857142857,0.19333333333333333,-0.20357142857142857
1,right,0.0,0.0,-0.20382165605095542,-0.04054054054054054,-0.3821656050955414,-0.15765765765765766,-0.4968152866242038,-0.2702702702702703,-0.6178343949044586,-0.32432432432432434,-0.24203821656050956,-0.38738738738738737,-0.2484076433121019,-0.5585585585585585,-0.2484076433121019,-0.6621621621621622,-0.24203821656050956,-0.7522522522522522,-0.10191082802547771,-0.4009009009009009,-0.12101910828025478,-0.6126126126126126,-0.14012738853503184,-0.7342342342342343,-0.14012738853503184,-0.8378378378378378,0.03821656050955414,-0.36486486486486486,0.09554140127388536,-0.5225225225225225,0.06369426751592357,-0.42792792792792794,0.03184713375796178,-0.33783783783783783,0.17197452229299362,-0.2927927927927928,0.21656050955414013,-0.38738738738738737,0.17834394904458598,-0.31981981981981983,0.14012738853503184,-0.25225225225225223
1,right,0.0,0.0,-0.19708029197080293,-0.065,-0.31386861313868614,-0.17,-0.35766423357664234,-0.275,-0.4306569343065693,-0.35,-0.12408759124087591,-0.39,-0.10218978102189781,-0.565,-0.08759124087591241,-0.67,-0.06569343065693431,-0.76,0.0364963503649635,-0.4,0.051094890510948905,-0.6,0.058394160583941604,-0.725,0.072992700729927,-0.84,0.17518248175182483,-0.355,0.291970802919708,-0.49,0.291970802919708,-0.395,0.25547445255474455,-0.315,0.291970802919708,-0.275,0.40875912408759124,-0.335,0.39416058394160586,-0.285,0.3357664233576642,-0.24
1,right,0.0,0.0,-0.19736842105263158,0.06428571428571428,-0.4144736842105263,0.05714285714285714,-0.5986842105263158,0.007142857142857143,-0.743421052631579,0.02142857142857143,-0.506578947368421,-0.2642857142857143,-0.6644736842105263,-0.42857142857142855,-0.7631578947368421,-0.5428571428571428,-0.8421052631578947,-0.6571428571428571,-0.4144736842105263,-0.35,-0.618421052631579,-0.5571428571428572,-0.743421052631579,-0.6714285714285714,-0.8355263157894737,-0.7785714285714286,-0.28289473684210525,-0.39285714285714285,-0.42105263157894735,-0.5571428571428572,-0.40789473684210525,-0.40714285714285714,-0.375,-0.2714285714285714,-0.11842105263157894,-0.4,-0.2236842105263158,-0.4785714285714286,-0.2236842105263158,-0.37142857142857144,-0.20394736842105263,-0.2785714285714286
1,right,0.0,0.0,-0.21951219512195122,-0.027624309392265192,-0.4146341463414634,-0.1270718232044199,-0.5609756097560976,-0.22099447513812154,-0.6991869918699187,-0.2596685082872928,-0.3252032520325203,-0.3812154696132597,-0.34959349593495936,-0.5414364640883977,-0.36585365853658536,-0.6519337016574586,-0.37398373983739835,-0.7458563535911602,-0.17886178861788618,-0.39779005524861877,-0.22764227642276422,-0.6077348066298343,-0.2601626016260163,-0.7292817679558011,-0.2845528455284553,-0.8342541436464088,-0.024390243902439025,-0.3701657458563536,0.008130081300813009,-0.5193370165745856,-0.024390243902439025,-0.40331491712707185,-0.056910569105691054,-0.2983425414364641,0.13821138211382114,-0.30939226519337015,0.13821138211382114,-0.39226519337016574,0.0975609756097561,-0.30939226519337015,0.06504065040650407,-0.2265193370165746
1,right,0.0,0.0,-0.2265625,-0.03888888888888889,-0.4296875,-0.16666666666666666,-0.5625,-0.26666666666666666,-0.6953125,-0.3111111111111111,-0.2890625,-0.3888888888888889,-0.375,-0.5277777777777778,-0.4296875,-0.6,-0.4609375,-0.6555555555555556,-0.1328125,-0.42777777777777776,-0.1796875,-0.6222222222222222,-0.21875,-0.7444444444444445,-0.234375,-0.8333333333333334,0.015625,-0.4,0.0625,-0.5722222222222222,0.0390625,-0.5722222222222222,0.0234375,-0.5444444444444444,0.1484375,-0.3333333333333333,0.1484375,-0.37777777777777777,0.109375,-0.3333333333333333,0.0703125,-0.2833333333333333
1,right,0.0,0.0,-0.18421052631578946,-0.04145077720207254,-0.35526315789473684,-0.15025906735751296,-0.5,-0.23834196891191708,-0.631578947368421,-0.29015544041450775,-0.20394736842105263,-0.39378238341968913,-0.2236842105263158,-0.5595854922279793,-0.2236842105263158,-0.6632124352331606,-0.21710526315789475,-0.7564766839378239,-0.07236842105263158,-0.40932642487046633,-0.10526315789473684,-0.6113989637305699,-0.11842105263157894,-0.7357512953367875,-0.125,-0.8341968911917098,0.05263157894736842,-0.36787564766839376,0.10526315789473684,-0.5077720207253886,0.09210526315789473,-0.5284974093264249,0.06578947368421052,-0.533678756476684,0.17105263157894737,-0.29533678756476683,0.21052631578947367,-0.3626943005181347,0.17763157894736842,-0.32124352331606215,0.13815789473684212,-0.27461139896373055
1,right,0.0,0.0,-0.20454545454545456,-0.053763440860215055,-0.3712121212121212,-0.20430107526881722,-0.49242424242424243,-0.3225806451612903,-0.6287878787878788,-0.3924731182795699,-0.20454545454545456,-0.40860215053763443,-0.20454545454545456,-0.5806451612903226,-0.20454545454545456,-0.6935483870967742,-0.1893939393939394,-0.7849462365591398,-0.06060606060606061,-0.4032258064516129,-0.06060606060606061,-0.6182795698924731,-0.07575757575757576,-0.7419354838709677,-0.06818181818181818,-0.8387096774193549,0.08333333333333333,-0.34946236559139787,0.10606060606060606,-0.521505376344086,0.007575757575757576,-0.46236559139784944,-0.06060606060606061,-0.4032258064516129,0.20454545454545456,-0.26344086021505375,0.15151515151515152,-0.3118279569892473,0.07575757575757576,-0.24193548387096775,0.03787878787878788,-0.1881720430107527
1,right,0.0,0.0,-0.18439716312056736,-0.060109289617486336,-0.3475177304964539,-0.1912568306010929,-0.48226950354609927,-0.28415300546448086,-0.6170212765957447,-0.3333333333333333,-0.19148936170212766,-0.4207650273224044,-0.20567375886524822,-0.5846994535519126,-0.20567375886524822,-0.6885245901639344,-0.19858156028368795,-0.7759562841530054,-0.06382978723404255,-0.43169398907103823,-0.07092198581560284,-0.6229508196721312,-0.07801418439716312,-0.7486338797814208,-0.0851063829787234,-0.8360655737704918,0.05673758865248227,-0.39344262295081966,0.12056737588652482,-0.5628415300546448,0.07801418439716312,-0.6010928961748634,0.0070921985815602835,-0.6010928961748634,0.1773049645390071,-0.3224043715846995,0.22695035460992907,-0.43169398907103823,0.18439716312056736,-0.43169398907103823,0.10638297872340426,-0.39344262295081966
